All imports worked

----- get_data() -----
     TransactionDate                    Description               Category    Amount                 Cleaned_Text                     Matches
32        11/16/2024            PAYPAL *STEAM GAMES          Entertainment      8.97           PAYPAL STEAM GAMES                 STEAM GAMES
33        11/15/2024          SQ *PAWS THRIFT STORE              Groceries      5.25         SQ PAWS THRIFT STORE           PAWS THRIFT STORE
34        11/15/2024                 DIGBY'S MARKET              Groceries     64.41                DIGBYS MARKET               DIGBYS MARKET
35        11/15/2024              COSTCO WHSE #0672               Shopping    138.39                 COSTCO WHSE                       COSTCO
36        11/15/2024              COSTCO WHSE #0672               Shopping      5.90                 COSTCO WHSE                       COSTCO
37        11/13/2024             CHICK-FIL-A #03006           Food & Drink      5.81                   CHICKFILA                    CHICKFILA
38        11/13/2024           Amazon.com*H27384ZA3               Shopping     53.84                    AMAZONHZA                      AMAZON
39        11/12/2024            RED MOUNTAIN MARKET              Groceries     14.49          RED MOUNTAIN MARKET         RED MOUNTAIN MARKET
40        11/11/2024          PAYPAL *WINGSTOP 2205           Food & Drink     18.99             PAYPAL WINGSTOP                     WINGSTOP
41        11/10/2024         AMAZON MKTPL*Z42SJ4T93               Shopping     71.02             AMAZON MKTPLZSJT                      AMAZON
42        11/09/2024               ALBERTSONS #1329              Groceries     10.91                  ALBERTSONS                   ALBERTSONS
43        11/10/2024           Amazon.com*4T7DN4MY3               Shopping     12.70                  AMAZONTDNMY                      AMAZON
44        11/10/2024                McDonalds 20759           Food & Drink     13.66                   MCDONALDS                    MCDONALDS
45        11/09/2024         Amazon Prime*F54H60KB3      Bills & Utilities     16.45             AMAZON PRIMEFHKB                AMAZON PRIME
46        11/08/2024              COSTCO WHSE #0672               Shopping    107.04                 COSTCO WHSE                       COSTCO
47        11/08/2024                 DIGBY'S MARKET              Groceries     18.24                DIGBYS MARKET               DIGBYS MARKET
48        11/08/2024              COSTCO WHSE #0672               Shopping      4.29                 COSTCO WHSE                       COSTCO
49        11/08/2024                 DIGBY'S MARKET              Groceries     15.78                DIGBYS MARKET               DIGBYS MARKET
50        11/08/2024         BEST BUY      00008912               Shopping     76.39                    BEST BUY                     BEST BUY
51        11/07/2024              ICE CREAM FACTORY           Food & Drink      1.90            ICE CREAM FACTORY           ICE CREAM FACTORY
52        11/06/2024      PERFORMANCE FITNESS - 2 -      Health & Wellness     32.01       PERFORMANCE FITNESS            PERFORMANCE FITNESS
53        11/02/2024             ST. GEORGE SHUTTLE                 Travel     47.90            ST GEORGE SHUTTLE           ST GEORGE SHUTTLE
54        11/03/2024                 DIGBY'S MARKET              Groceries      4.12                DIGBYS MARKET               DIGBYS MARKET
55        11/03/2024              COSTCO WHSE #0672               Shopping      6.97                 COSTCO WHSE                       COSTCO
56        11/02/2024             CHICK-FIL-A #03006           Food & Drink     15.81                   CHICKFILA                    CHICKFILA
57        11/01/2024                    KFC/AW #526           Food & Drink     16.45                       KFCAW                          KFC
58        11/01/2024                 DIGBY'S MARKET              Groceries     50.92                DIGBYS MARKET               DIGBYS MARKET
59        11/02/2024            Amazon web services               Personal     17.59          AMAZON WEB SERVICES         AMAZON WEB SERVICES
60        10/31/2024             CHICK-FIL-A #03006           Food & Drink     15.97                   CHICKFILA                    CHICKFILA
61        10/31/2024                   Subway 30708           Food & Drink     14.00                      SUBWAY                       SUBWAY
62        10/30/2024      SPEEDWAY 09418 1925 W SUN                    Gas      2.77             SPEEDWAY   W SUN                    SPEEDWAY
63        10/30/2024         ALFREDOSSANTACLARA.COM           Food & Drink      9.73           ALFREDOSSANTACLARA                    ALFREDOS
64        10/27/2024                McDonalds 20759           Food & Drink      7.63                   MCDONALDS                    MCDONALDS
65        10/27/2024                McDonalds 20759           Food & Drink      6.01                   MCDONALDS                    MCDONALDS
66        10/25/2024              COSTCO WHSE #0672               Shopping     10.19                 COSTCO WHSE                       COSTCO
67        10/26/2024                 DIGBY'S MARKET              Groceries     48.11                DIGBYS MARKET               DIGBYS MARKET
68        10/24/2024             ST. GEORGE SHUTTLE                 Travel     47.90            ST GEORGE SHUTTLE           ST GEORGE SHUTTLE
69        10/24/2024         CLAUDE.AI SUBSCRIPTION               Shopping     21.35        CLAUDEAI SUBSCRIPTION       CLAUDEAI SUBSCRIPTION
70        10/24/2024                 APPLE.COM/BILL               Shopping      2.99                    APPLEBILL                   APPLEBILL
71        10/24/2024            AIRBNB * HMQAFPDYRB                 Travel    180.20           AIRBNB  HMQAFPDYRB                      AIRBNB
72        10/21/2024             CHICK-FIL-A #04568           Food & Drink     12.48                   CHICKFILA                    CHICKFILA
73        10/22/2024            HARMONS-SANTA CLARA              Groceries     12.79           HARMONSSANTA CLARA                     HARMONS
74        10/22/2024            HARMONS-SANTA CLARA              Groceries      4.11           HARMONSSANTA CLARA                     HARMONS
75        10/22/2024         AMAZON MKTPL*5J8VJ5SK3               Shopping     38.28            AMAZON MKTPLJVJSK                      AMAZON
76        10/22/2024                McDonalds 20759           Food & Drink     12.80                   MCDONALDS                    MCDONALDS
77        10/21/2024          FIESTA FUN CENTER WEB          Entertainment     70.29        FIESTA FUN CENTER WEB           FIESTA FUN CENTER
78        10/19/2024           MEGAPLEX AT PINEVIEW          Entertainment     35.22         MEGAPLEX AT PINEVIEW                    MEGAPLEX
79        10/18/2024                  FAMILY DOLLAR               Shopping      5.61                FAMILY DOLLAR               FAMILY DOLLAR
80        10/19/2024            HARMONS-SANTA CLARA              Groceries     12.51           HARMONSSANTA CLARA                     HARMONS
81        10/18/2024                 DIGBY'S MARKET              Groceries     14.47                DIGBYS MARKET               DIGBYS MARKET
82        10/18/2024              COSTCO WHSE #0672               Shopping     88.06                 COSTCO WHSE                       COSTCO
83        10/18/2024         IN-N-OUTWASHINGTONCITY           Food & Drink     17.40         INNOUTWASHINGTONCITY                      INNOUT
84        10/17/2024                  O'REILLY 6212             Automotive      5.33                     OREILLY                      OREILLY
85        10/17/2024                CHEVRON 0385252                    Gas      5.17                     CHEVRON                      CHEVRON
86        10/12/2024                McDonalds 26091           Food & Drink     10.84                   MCDONALDS                    MCDONALDS
87        10/10/2024                  O'REILLY 6212             Automotive     50.15                     OREILLY                      OREILLY
88        10/12/2024                 DIGBY'S MARKET              Groceries      2.05                DIGBYS MARKET               DIGBYS MARKET
89        10/13/2024                   Subway 30708           Food & Drink      7.85                      SUBWAY                       SUBWAY
90        10/11/2024        CARLS JR 1101940 ONLINE           Food & Drink      4.83             CARLS JR  ONLINE                    CARLS JR
91        10/12/2024                 DIGBY'S MARKET              Groceries     36.26                DIGBYS MARKET               DIGBYS MARKET
92        10/11/2024              COSTCO WHSE #0672               Shopping     79.57                 COSTCO WHSE                       COSTCO
93        10/12/2024       SQ *LEMONADE - ICE CREAM           Food & Drink      5.00       SQ LEMONADE  ICE CREAM          LEMONADE ICE CREAM
94        10/11/2024                 AUTOZONE #5955             Automotive     16.01                    AUTOZONE                     AUTOZONE
95        10/12/2024              TICKETS 110171485          Entertainment     40.00                     TICKETS                      TICKETS
96        10/11/2024              COSTCO WHSE #0672               Shopping      5.03                 COSTCO WHSE                       COSTCO
97        10/11/2024                   MAVERIK #620                    Gas     21.29                     MAVERIK                      MAVERIK
98        10/11/2024                 DIGBY'S MARKET              Groceries     41.25                DIGBYS MARKET               DIGBYS MARKET
99        10/11/2024                  FAMILY DOLLAR               Shopping      3.45                FAMILY DOLLAR               FAMILY DOLLAR
100       10/08/2024             CHICK-FIL-A #03006           Food & Drink     15.17                   CHICKFILA                    CHICKFILA
101       10/09/2024                 DIGBY'S MARKET              Groceries     11.86                DIGBYS MARKET               DIGBYS MARKET
102       10/09/2024         AMAZON MKTPL*ZT9W628O3               Shopping    217.81             AMAZON MKTPLZTWO                      AMAZON
103       10/09/2024         Amazon Prime*SI4YM86A3      Bills & Utilities     16.45            AMAZON PRIMESIYMA                AMAZON PRIME
104       10/07/2024                PAYPAL *EBAY US               Shopping     25.49               PAYPAL EBAY US                        EBAY
105       10/05/2024       MOBETTAHS SANTA CLARA 28           Food & Drink      2.90       MOBETTAHS SANTA CLARA                    MOBETTAHS
106       10/04/2024                 DIGBY'S MARKET              Groceries      8.73                DIGBYS MARKET               DIGBYS MARKET
107       10/06/2024          MOBETTAHSHAWAIIAN 357           Food & Drink     19.38           MOBETTAHSHAWAIIAN                    MOBETTAHS
108       09/19/2024             FRONTIER AI BFHVHD                 Travel    124.96           FRONTIER AI BFHVHD                 FRONTIER AI
109       10/03/2024            HARMONS-SANTA CLARA              Groceries     20.00           HARMONSSANTA CLARA                     HARMONS
110       10/02/2024                     UTAH- MVED      Bills & Utilities    348.75                    UTAH MVED                   UTAH MVED
111       10/02/2024                 DIGBY'S MARKET              Groceries     10.82                DIGBYS MARKET               DIGBYS MARKET
112       10/01/2024          BEANS &amp; BREWS 904           Food & Drink     10.97             BEANS AMP BREWS              BEANS AMP BREWS
113       10/02/2024            PAYPAL *PROGRESSIVE      Bills & Utilities    262.00           PAYPAL PROGRESSIVE                 PROGRESSIVE
114       09/29/2024              COSTCO WHSE #0672               Shopping     15.34                 COSTCO WHSE                       COSTCO
115       09/29/2024              COSTCO WHSE #0672               Shopping      7.18                 COSTCO WHSE                       COSTCO
116       09/29/2024                 DIGBY'S MARKET              Groceries     13.66                DIGBYS MARKET               DIGBYS MARKET
117       09/28/2024           FACTORY POWER SPORTS             Automotive    288.21         FACTORY POWER SPORTS        FACTORY POWER SPORTS
118       09/28/2024        CARLS JR 1101940 ONLINE           Food & Drink     13.72             CARLS JR  ONLINE                    CARLS JR
119       09/28/2024       TST* XETAVA GARDENS CAFE           Food & Drink     26.72      TST XETAVA GARDENS CAFE         XETAVA GARDENS CAFE
120       09/28/2024                 DIGBY'S MARKET              Groceries     36.09                DIGBYS MARKET               DIGBYS MARKET
121       09/27/2024                 DIGBY'S MARKET              Groceries     21.18                DIGBYS MARKET               DIGBYS MARKET
122       09/26/2024              COSTCO WHSE #0672               Shopping      6.44                 COSTCO WHSE                       COSTCO
123       09/26/2024              COSTCO WHSE #0672               Shopping     63.78                 COSTCO WHSE                       COSTCO
124       09/24/2024         MEN678 MENCHIES DINOSA           Food & Drink     11.95          MEN MENCHIES DINOSA             MENCHIES DINOSA
125       09/25/2024            SP WOOTING STORE US               Shopping    219.49          SP WOOTING STORE US                     WOOTING
126       09/24/2024                 DIGBY'S MARKET              Groceries     15.32                DIGBYS MARKET               DIGBYS MARKET
127       09/24/2024                 APPLE.COM/BILL               Shopping      2.99                    APPLEBILL                   APPLEBILL
128       09/23/2024                McDonalds 20759           Food & Drink      5.39                   MCDONALDS                    MCDONALDS
129       09/22/2024      ROCKY VISTA HEALTH CENTER      Health & Wellness     83.16    ROCKY VISTA HEALTH CENTER   ROCKY VISTA HEALTH CENTER
130       09/20/2024            PAYPAL *STEAM GAMES          Entertainment      5.00           PAYPAL STEAM GAMES                 STEAM GAMES
131       09/20/2024            HARMONS-SANTA CLARA              Groceries     23.22           HARMONSSANTA CLARA                     HARMONS
132       09/21/2024                 DIGBY'S MARKET              Groceries     44.65                DIGBYS MARKET               DIGBYS MARKET
133       09/20/2024              COSTCO WHSE #0672               Shopping    103.02                 COSTCO WHSE                       COSTCO
134       09/20/2024             CHICK-FIL-A #03006           Food & Drink     12.80                   CHICKFILA                    CHICKFILA
135       09/20/2024              COSTCO WHSE #0672               Shopping      8.58                 COSTCO WHSE                       COSTCO
136       09/20/2024                  FAMILY DOLLAR               Shopping      8.24                FAMILY DOLLAR               FAMILY DOLLAR
137       09/19/2024             FRONTIER AI BFHVHD                 Travel    124.96           FRONTIER AI BFHVHD                 FRONTIER AI
138       09/18/2024                McDonalds 20759           Food & Drink      5.93                   MCDONALDS                    MCDONALDS
139       09/19/2024            ISLAND GRINDS - NZ0           Food & Drink     19.32            ISLAND GRINDS  NZ               ISLAND GRINDS
140       09/18/2024      SPEEDWAY 09418 1925 W SUN                    Gas     29.94             SPEEDWAY   W SUN                    SPEEDWAY
141       09/18/2024      SPEEDWAY 09418 1925 W SUN                    Gas      6.06             SPEEDWAY   W SUN                    SPEEDWAY
142       09/17/2024              REDEMPTION CREDIT     Fees & Adjustments    620.21            REDEMPTION CREDIT           REDEMPTION CREDIT
143       09/16/2024                McDonalds 20759           Food & Drink     13.77                   MCDONALDS                    MCDONALDS
144       09/16/2024                 DIGBY'S MARKET              Groceries     21.97                DIGBYS MARKET               DIGBYS MARKET
145       09/14/2024                 McDonalds 2929           Food & Drink      5.39                   MCDONALDS                    MCDONALDS
146       09/15/2024     LS IBB CYCLERY &amp; MULTI               Shopping     23.49     LS IBB CYCLERY AMP MULTI    LS IBB CYCLERY AMP MULTI
147       09/12/2024             CHICK-FIL-A #03006           Food & Drink     16.19                   CHICKFILA                    CHICKFILA
148       09/13/2024                 DIGBY'S MARKET              Groceries     24.67                DIGBYS MARKET               DIGBYS MARKET
149       09/13/2024                  LOWES #01118*                   Home     19.19                       LOWES                        LOWES
150       09/13/2024               ROSS STORES #616               Shopping     37.34                 ROSS STORES                         ROSS
151       09/13/2024         TARGET        00013573               Shopping     18.66                      TARGET                       TARGET
152       09/13/2024           Dicks Sporting Goods               Shopping     32.01         DICKS SPORTING GOODS        DICKS SPORTING GOODS
153       09/13/2024             GOLDEN CORRAL 2496           Food & Drink     17.22               GOLDEN CORRAL                GOLDEN CORRAL
154       09/11/2024                 DIGBY'S MARKET              Groceries     11.09                DIGBYS MARKET               DIGBYS MARKET
155       09/10/2024                   D.U.B.'S BBQ           Food & Drink     23.98                     DUBS BBQ                    DUBS BBQ
156       09/09/2024                CHEVRON 0385252                    Gas     32.75                     CHEVRON                      CHEVRON
157       09/09/2024           JACK IN THE BOX 5478           Food & Drink     13.58             JACK IN THE BOX              JACK IN THE BOX
158       09/09/2024      TN SERV FEE DIXIE STATE U              Education      7.38    TN SERV FEE DIXIE STATE U                            
159       09/09/2024                 DIGBY'S MARKET              Groceries     33.07                DIGBYS MARKET               DIGBYS MARKET
160       09/09/2024     LS IBB CYCLERY &amp; MULTI               Shopping     16.43     LS IBB CYCLERY AMP MULTI    LS IBB CYCLERY AMP MULTI
161       09/09/2024              COSTCO WHSE #0672               Shopping     66.25                 COSTCO WHSE                       COSTCO
162       09/09/2024               ARCO #42534 AMPM                    Gas     28.71                   ARCO  AMPM                        ARCO
163       09/09/2024         Amazon Prime*ZT1K537H1      Bills & Utilities     16.45             AMAZON PRIMEZTKH                AMAZON PRIME
164       09/09/2024              COSTCO WHSE #0672               Shopping      8.58                 COSTCO WHSE                       COSTCO
165       09/07/2024                 RITE AID 05658      Health & Wellness      6.58                    RITE AID                     RITE AID
166       09/08/2024      DIXIE STATE UNIVERSITY-MP              Education    250.00     DIXIE STATE UNIVERSITYMP                        RIOT
167       09/07/2024                     VONS #2370              Groceries      5.43                        VONS                         VONS
168       09/07/2024               CARLS JR 1100692           Food & Drink     14.26                    CARLS JR                     CARLS JR
169       09/07/2024          76 - BARSTOW FUELS 76                    Gas     41.10               BARSTOW FUELS                BARSTOW FUELS
170       09/07/2024             BURGER KING #10527           Food & Drink     11.83                 BURGER KING                  BURGER KING
171       09/06/2024                McDonalds 20759           Food & Drink      8.50                   MCDONALDS                    MCDONALDS
172       09/04/2024        CARLS JR 1101940 ONLINE           Food & Drink     13.13             CARLS JR  ONLINE                    CARLS JR
173       08/31/2024              PAYPAL *JAGEX LTD          Entertainment      8.99             PAYPAL JAGEX LTD                   JAGEX LTD
174       09/01/2024              PAYPAL *JAGEX LTD          Entertainment      8.99             PAYPAL JAGEX LTD                   JAGEX LTD
175       08/31/2024              PAYPAL *JAGEX LTD          Entertainment      8.99             PAYPAL JAGEX LTD                   JAGEX LTD
176       09/03/2024            HARMONS-SANTA CLARA              Groceries     16.95           HARMONSSANTA CLARA                     HARMONS
177       09/02/2024               The Adobe Icebox           Food & Drink      7.63             THE ADOBE ICEBOX            THE ADOBE ICEBOX
178       09/02/2024     LS IBB CYCLERY &amp; MULTI               Shopping    489.43     LS IBB CYCLERY AMP MULTI    LS IBB CYCLERY AMP MULTI
179       09/02/2024                McDonalds 20759           Food & Drink      5.39                   MCDONALDS                    MCDONALDS
180       09/01/2024                CHEVRON 0385252                    Gas     11.59                     CHEVRON                      CHEVRON
181       08/30/2024                SWITCHPOINT CRC               Shopping     11.90              SWITCHPOINT CRC             SWITCHPOINT CRC
182       08/30/2024                 DIGBY'S MARKET              Groceries     25.61                DIGBYS MARKET               DIGBYS MARKET
183       08/29/2024             CHICK-FIL-A #03006           Food & Drink     13.02                   CHICKFILA                    CHICKFILA
184       08/31/2024                McDonalds 10803           Food & Drink      5.39                   MCDONALDS                    MCDONALDS
185       08/31/2024                 DIGBY'S MARKET              Groceries     27.26                DIGBYS MARKET               DIGBYS MARKET
186       08/26/2024                McDonalds 20759           Food & Drink      5.39                   MCDONALDS                    MCDONALDS
187       08/25/2024      SPEEDWAY 09418 1925 W SUN                    Gas     15.95             SPEEDWAY   W SUN                    SPEEDWAY
188       08/25/2024                 DIGBY'S MARKET              Groceries     15.51                DIGBYS MARKET               DIGBYS MARKET
189       08/23/2024                  FAMILY DOLLAR               Shopping      5.61                FAMILY DOLLAR               FAMILY DOLLAR
190       08/24/2024              COSTCO WHSE #0672               Shopping    166.98                 COSTCO WHSE                       COSTCO
191       08/24/2024              COSTCO WHSE #0672               Shopping      8.05                 COSTCO WHSE                       COSTCO
192       08/23/2024                 DIGBY'S MARKET              Groceries     33.44                DIGBYS MARKET               DIGBYS MARKET
193       08/23/2024               CARLS JR 1101940           Food & Drink     13.34                    CARLS JR                     CARLS JR
194       08/24/2024                 DIGBY'S MARKET              Groceries     17.77                DIGBYS MARKET               DIGBYS MARKET
195       08/24/2024                 APPLE.COM/BILL               Shopping      2.99                    APPLEBILL                   APPLEBILL
196       08/23/2024                 DIGBY'S MARKET              Groceries      2.05                DIGBYS MARKET               DIGBYS MARKET
197       08/22/2024                McDonalds 10803           Food & Drink      4.61                   MCDONALDS                    MCDONALDS
198       08/20/2024        SQ *TUACAHN CONCESSIONS           Food & Drink      5.00       SQ TUACAHN CONCESSIONS         TUACAHN CONCESSIONS
199       08/20/2024                   D.U.B.'S BBQ           Food & Drink     25.40                     DUBS BBQ                    DUBS BBQ
200       08/20/2024         Pop Drinks Sunset Blvd           Food & Drink      4.30       POP DRINKS SUNSET BLVD                  POP DRINKS
201       08/19/2024         TARGET        00013573               Shopping      7.46                      TARGET                       TARGET
202       08/19/2024                 TUACAHN CENTER          Entertainment    104.00               TUACAHN CENTER              TUACAHN CENTER
203       08/19/2024           MICHAELS STORES 1601               Shopping      5.33             MICHAELS STORES                     MICHAELS
204       08/19/2024                   MAVERIK #620                    Gas     24.92                     MAVERIK                      MAVERIK
205       08/19/2024                   MAVERIK #620                    Gas      8.20                     MAVERIK                      MAVERIK
206       08/18/2024              COSTCO WHSE #0672               Shopping     84.65                 COSTCO WHSE                       COSTCO
207       08/18/2024              COSTCO WHSE #0672               Shopping      6.43                 COSTCO WHSE                       COSTCO
208       08/18/2024                 DIGBY'S MARKET              Groceries     23.18                DIGBYS MARKET               DIGBYS MARKET
209       08/18/2024         USPS CHANGE OF ADDRESS               Shopping      1.10       USPS CHANGE OF ADDRESS                        USPS
210       08/17/2024                  WENDY'S #1094           Food & Drink     13.82                      WENDYS                       WENDYS
211       08/18/2024                McDonalds 20759           Food & Drink     18.69                   MCDONALDS                    MCDONALDS
212       08/16/2024       AMERICAN COLLEGE OF OSTE      Gifts & Donations     75.00     AMERICAN COLLEGE OF OSTE                 AMERICAN AI
213       08/17/2024          GRUBHUBFERRELLSDONUTS           Food & Drink     21.94        GRUBHUBFERRELLSDONUTS              FERRELLSDONUTS
214       08/13/2024              PAYPAL *JAGEX LTD          Entertainment      8.99             PAYPAL JAGEX LTD                   JAGEX LTD
215       08/16/2024                  SAFEWAY #1929              Groceries      6.17                     SAFEWAY                      SAFEWAY
216       08/13/2024              PAYPAL *JAGEX LTD          Entertainment      8.99             PAYPAL JAGEX LTD                   JAGEX LTD
217       08/16/2024        TST*ZACHARYS RESTAURANT           Food & Drink     26.79       TSTZACHARYS RESTAURANT         ZACHARYS RESTAURANT
218       08/16/2024            PANDA EXPRESS #1407           Food & Drink     23.76               PANDA EXPRESS                PANDA EXPRESS
219       08/17/2024                 7-ELEVEN 16346                    Gas     12.25                      ELEVEN                     7-ELEVEN
220       08/16/2024        TST*THE BAGELRY - CEDAR           Food & Drink      9.95        TSTTHE BAGELRY  CEDAR                 THE BAGELRY
221       08/15/2024              BURGER KING #4447           Food & Drink     17.55                 BURGER KING                  BURGER KING
222       08/15/2024                     GRUBHUBKFC           Food & Drink     35.65                   GRUBHUBKFC                         KFC
223       08/12/2024                 7-ELEVEN 16346                    Gas      7.68                      ELEVEN                     7-ELEVEN
224       08/12/2024                TACO BELL 30740           Food & Drink     25.76                   TACO BELL                    TACO BELL
225       08/12/2024          LYFT   *2 RIDES 08-11                 Travel     63.48                 LYFT  RIDES                         LYFT
226       08/12/2024            HERNANDEZ MARKET #2              Groceries     21.54            HERNANDEZ MARKET             HERNANDEZ MARKET
227       08/12/2024          TST* SAN PEDRO MARKET           Food & Drink     19.91         TST SAN PEDRO MARKET            SAN PEDRO MARKET
228       08/11/2024          PAYPAL *DOMINO'S 7992           Food & Drink     26.31              PAYPAL DOMINOS                      DOMINOS
229       08/11/2024                  McDonalds 778           Food & Drink     11.12                   MCDONALDS                    MCDONALDS
230       08/12/2024                   Subway 14313           Food & Drink      8.73                      SUBWAY                       SUBWAY
231       08/09/2024                  SAFEWAY #2607              Groceries     42.24                     SAFEWAY                      SAFEWAY
232       08/10/2024          PP*CAVIAR JACKSHAMBUR           Food & Drink     14.43         PPCAVIAR JACKSHAMBUR                JACKS HAMBUR
233       08/10/2024        DE LA HACIENDA TAQUERIA           Food & Drink     13.99      DE LA HACIENDA TAQUERIA     DE LA HACIENDA TAQUERIA
234       08/09/2024         Amazon Prime*RM4DF7Z01      Bills & Utilities     16.45            AMAZON PRIMERMDFZ                AMAZON PRIME
235       08/07/2024                 7-ELEVEN 16346                    Gas     11.08                      ELEVEN                     7-ELEVEN
236       08/07/2024              BURGER KING #4447           Food & Drink      8.78                 BURGER KING                  BURGER KING
237       08/05/2024           LYFT   *1 RIDE 08-04                 Travel      9.82                  LYFT  RIDE                         LYFT
238       08/04/2024               THE LOCAL SHOPPE                    Gas     30.98             THE LOCAL SHOPPE            THE LOCAL SHOPPE
239       08/05/2024                  McDonalds 778           Food & Drink      9.99                   MCDONALDS                    MCDONALDS
240       08/04/2024           LYFT   *1 RIDE 08-03                 Travel      9.99                  LYFT  RIDE                         LYFT
241       08/03/2024                  SAFEWAY #2607              Groceries     30.79                     SAFEWAY                      SAFEWAY
242       08/04/2024        TST*THE BAGELRY - CEDAR           Food & Drink      3.60        TSTTHE BAGELRY  CEDAR                 THE BAGELRY
243       08/04/2024          ENTERPRISE RENT-A-CAR                 Travel     66.56          ENTERPRISE RENTACAR         ENTERPRISE RENTACAR
244       08/02/2024                  SAFEWAY #2607              Groceries     73.09                     SAFEWAY                      SAFEWAY
245       08/02/2024                  McDonalds 778           Food & Drink      6.83                   MCDONALDS                    MCDONALDS
246       07/30/2024              PAYPAL *JAGEX LTD          Entertainment      8.99             PAYPAL JAGEX LTD                   JAGEX LTD
247       08/03/2024              BURGER KING #4447           Food & Drink      7.67                 BURGER KING                  BURGER KING
248       08/02/2024            HERNANDEZ MARKET #2              Groceries     10.69            HERNANDEZ MARKET             HERNANDEZ MARKET
249       07/30/2024              PAYPAL *JAGEX LTD          Entertainment      8.99             PAYPAL JAGEX LTD                   JAGEX LTD
250       07/31/2024            HERNANDEZ MARKET #2              Groceries     10.28            HERNANDEZ MARKET             HERNANDEZ MARKET
251       07/29/2024              WESTSIDE HARDWARE                   Home     31.82            WESTSIDE HARDWARE           WESTSIDE HARDWARE
252       07/28/2024          FRESH ATTRACTIONS A#2           Food & Drink      4.65          FRESH ATTRACTIONS A           FRESH ATTRACTIONS
253       07/29/2024                   WINGSTOP 570           Food & Drink     24.22                    WINGSTOP                     WINGSTOP
254       07/30/2024         Southwest Skin and Can      Health & Wellness      8.01       SOUTHWEST SKIN AND CAN   SOUTHWEST SKIN AND CANCER
255       07/29/2024                 7-ELEVEN 16346                    Gas      7.78                      ELEVEN                     7-ELEVEN
